"Site, from 1 to 5 with U and D indicating Upstream and Downstream of dam respectively",,,,,,,,,
"Reach, upstream and downstream of the dam",,,,,,,,,
Sample.Date as MM/DD?YYYY,,,,,,,,,
NH4 as N-NH4 concentration in mgN/L,,,,,,,,,
NO3 as N-NO3 concentration in mgN/L,,,,,,,,,
PO4 as P-PO4 concentration in mgP/L,,,,,,,,,
Cl as Chloride concentration in mgCl/L,,,,,,,,,
TN as Total Nitrogen concentration in mgN/L; alkaline persulfate digestion OR acidic digestion if NO3>TN; unfiltered samples,,,,,,,,,
TP as Total Phosphorous concentration in mgP/L; unfiltered samples,,,,,,,,,
Stroud.ID,Site,Reach,Sample.Date,NH4,NO3,PO4,Cl,TN,TP
2100647,CHIQUES_W5U,Upstream,4/16/2021,0.028,7.256,0.015,42.557,11.042,0.02
2100648,CHIQUES_W6U,Upstream,4/16/2021,0.01,6.501,0.014,41.091,9.684,0.027
2100649,CHIQUES_W7U,Upstream,4/16/2021,0.007,6.129,0.014,37.747,9.62,0.022
2100650,CHIQUES_W8U,Upstream,4/16/2021,0.015,6.276,0.018,37.73,9.148,0.038
2100651,COOCH_W1D,Downstream,3/15/2021,0.003,1.728,0.003,39.657,6.221,0.019
2100652,COOCH_W2D,Downstream,3/15/2021,0.007,2.005,0.006,76.192,6.831,0.02
2100653,COOCH_W3D,Downstream,3/15/2021,0.006,1.983,0.005,84.463,7.133,0.012
2100654,COOCH_W4D,Downstream,3/15/2021,0.005,1.942,0.005,85.232,6.536,0.009
2100655,COOCH_W5D,Downstream,3/15/2021,0.008,2.549,0.006,86.388,7.275,0.01
2100656,COOCH_W1D,Downstream,4/23/2021,0.011,2.179,0.006,99.989,6.892,0.011
2100657,COOCH_W2D,Downstream,4/23/2021,0.004,1.66,0.004,81.844,5.995,0.011
2100658,COOCH_W3D,Downstream,4/23/2021,0.006,2.044,0.007,70.649,7.15,0.015
2100659,COOCH_W4D,Downstream,4/23/2021,0.013,1.969,0.004,82.833,6.906,0.014
2100660,COOCH_W5D,Downstream,4/23/2021,0.012,1.384,0.007,84.171,6.655,0.019
2101403,COOCH_W1D,Downstream,6/18/2021,0.081,4.065,0.004,74.18,4.101,0.034
2101404,COOCH_W2D,Downstream,6/18/2021,0.099,1.63,0.005,69.138,3.815,0.037
2101405,COOCH_W3D,Downstream,6/18/2021,0.084,1.558,0.001,63.916,4.108,0.04
2101406,COOCH_W4D,Downstream,6/18/2021,0.077,1.368,0.004,72.277,4.022,0.039
2101407,COOCH_W5D,Downstream,6/18/2021,0.076,1.695,0.006,52.683,4.1,0.034
2101408,COOCH_W1D,Downstream,7/12/2021,0.07,1.04,0.007,73.745,3.679,0.049
2101409,COOCH_W2D,Downstream,7/12/2021,0.115,1.587,0.007,51.935,3.731,0.044
2101410,COOCH_W3D,Downstream,7/12/2021,0.086,0.955,0.008,51.45,3.611,0.042
2101411,COOCH_W4D,Downstream,7/12/2021,0.076,0.978,0.032,48.47,3.553,0.059
2101412,COOCH_W5D,Downstream,7/12/2021,0.102,1.055,0.033,49.453,3.721,0.06
2101413,CHIQUES_W1U,Upstream,6/28/2021,0.052,0.939,0.041,57.935,7.23,0.098
2101414,CHIQUES_W2U,Upstream,6/28/2021,0.075,5.728,0.012,61.624,7.215,0.127
2101415,CHIQUES_W3U,Upstream,6/28/2021,0.044,5.78,0.075,57.69,5.87,0.096
2101416,CHIQUES_W4U,Upstream,6/28/2021,0.059,6.105,0.044,54.448,7.184,0.104
2101417,CHIQUES_W5U,Upstream,6/28/2021,0.052,4.938,0.053,59.947,7.354,0.095
2101418,CHIQUES_W6U,Upstream,6/28/2021,0.288,5.419,0.031,59.951,7.436,0.105
2101419,CHIQUES_W7U,Upstream,6/28/2021,0.045,5.102,0.037,59.243,7.229,0.099
2101420,CHIQUES_W8U,Upstream,6/28/2021,0.066,5.318,0.039,60.306,7.105,0.111
2101421,CHIQUES_W1U,Upstream,7/19/2021,0.039,5.499,0.039,38.978,8.775,0.071
2101422,CHIQUES_W2U,Upstream,7/19/2021,0.071,4.043,0.028,40.087,9.033,0.07
2101423,CHIQUES_W3U,Upstream,7/19/2021,0.023,4.138,0.044,39.889,8.475,0.078
2101424,CHIQUES_W4U,Upstream,7/19/2021,0.07,4.353,0.037,39.495,9.021,0.078
2101425,CHIQUES_W5U,Upstream,7/19/2021,0.003,4.188,0.041,40.285,9.085,0.077
2101426,CHIQUES_W6U,Upstream,7/19/2021,0.041,3.997,0.078,39.298,9.267,0.091
2101427,CHIQUES_W7U,Upstream,7/19/2021,0.055,4.353,0.041,39.042,9.211,0.073
2101428,CHIQUES_W8U,Upstream,7/19/2021,0.094,4.286,0.037,37.905,9.074,0.116
2101581,COOCH_W1D,Downstream,8/26/2021,0.028,0.889,0.011,52.616,6.727,0.068
2101582,COOCH_W2D,Downstream,8/26/2021,0.034,0.827,0.004,48.413,7.432,0.056
2101583,COOCH_W3D,Downstream,8/26/2021,0.026,0.866,0.007,49.919,6.108,0.104
2101584,COOCH_W4D,Downstream,8/26/2021,0.039,0.956,0.012,48.775,5.968,0.043
2101585,COOCH_W5D,Downstream,8/26/2021,0.059,0.906,0.008,49.98,6.096,0.071
2101586,COOCH_W1U,Upstream,8/26/2021,0.004,0.929,0.005,47.715,5.996,0.025
2101587,COOCH_W2U,Upstream,8/26/2021,0.046,0.527,0.005,29.514,6.028,0.044
2101588,COOCH_W3U,Upstream,8/26/2021,0.039,0.886,0.009,48.54,5.793,0.041
2101589,COOCH_W4U,Upstream,8/26/2021,0.033,0.787,0.008,45.338,6.145,0.069
2101590,COOCH_W5U,Upstream,8/26/2021,0.031,0.924,0.007,47.902,6.016,0.039
2101597,CHIQUES_W1U,Upstream,8/23/2021,0.111,4.781,0.101,33.978,8.997,0.132
2101598,CHIQUES_W2U,Upstream,8/23/2021,0.064,4.77,0.089,34.267,9.136,0.252
2101599,CHIQUES_W3U,Upstream,8/23/2021,0.075,4.75,0.095,34.402,9.752,0.148
2101600,CHIQUES_W4U,Upstream,8/23/2021,0.04,4.441,0.102,34.024,9.007,0.183
2101601,CHIQUES_W5U,Upstream,8/23/2021,0.007,3.923,0.082,30.358,8.983,0.15
2101602,CHIQUES_W6U,Upstream,8/23/2021,0.015,2.605,0.076,21.402,8.826,0.2
2101603,CHIQUES_W7U,Upstream,8/23/2021,0.056,4.822,0.095,36.643,9.044,0.179
2101604,CHIQUES_W8U,Upstream,8/23/2021,0.063,4.866,0.105,36.226,8.244,0.14
