"Site, from 1 to 5 with U and D indicating Upstream and Downstream of dam respectively",,,,,,,,,,,,,
"Reach, upstream or downstream the dam",,,,,,,,,,,,,
Sample.Date as MM/DD/YYY,,,,,,,,,,,,,
k as the measured zer-order rate coefficeint in ugN-N2/h,,,,,,,,,,,,,
k vlaues that come out negative are set as 0 indicating no measrued N2O accumulation ,,,,,,,,,,,,,
Dry_sediment in grams,,,,,,,,,,,,,
AshFreeDryMass in grams,,,,,,,,,,,,,
DenSedRate is Denitrification Rate as in ugN/kg-sediment h,,,,,,,,,,,,,
DenSedOrg is Denitrification Rate as in ugN/g-AFDM h,,,,,,,,,,,,,
Stroud.ID,Stream,Site,Reach,Sample.Date,Treatment,k,Dry_sediment,%_inorganic,AFDM,DenSedRate,DenSedOrg,ArealDenRate,comments
1903995.012,CHRISTINA,COOCH_S2U,Upstream,12/11/2019,UNAMENDED,0.306,20.45,0.99,0.21,15,1.5,1.67,missing blanks
1903991.012,CHRISTINA,COOCH_S3D,Downstream,12/11/2019,UNAMENDED,0.486,21.43,0.99,0.22,22.7,2.2,2.65,missing blanks
1903996.012,CHRISTINA,COOCH_S3U,Upstream,12/11/2019,UNAMENDED,0.028,21.44,0.99,0.24,1.3,0.1,0.15,missing blanks
1903992.012,CHRISTINA,COOCH_S4D,Downstream,12/11/2019,UNAMENDED,0,18.2,0.99,0.27,0,0,0,missing blanks
1903997.012,CHRISTINA,COOCH_S4U,Upstream,12/11/2019,UNAMENDED,1.373,20.29,0.98,0.34,67.7,4,7.49,missing blanks
1903993.012,CHRISTINA,COOCH_S5D,Downstream,12/11/2019,UNAMENDED,0.141,19.35,0.98,0.42,7.3,0.3,0.77,missing blanks
1903998.012,CHRISTINA,COOCH_S5U,Upstream,12/11/2019,UNAMENDED,0,20.17,0.99,0.13,0,0,0,missing blanks
2000030.01,CHIQUES,CHIQUES_S2U,Upstream,1/9/2020,AMENDED,1.504,16.3,0.88,1.99,92.3,0.8,8.2,none
2000031.01,CHIQUES,CHIQUES_S3U,Upstream,1/9/2020,AMENDED,0.639,20.2,0.91,1.81,31.6,0.4,3.49,none
2000032.01,CHIQUES,CHIQUES_S4U,Upstream,1/9/2020,AMENDED,0,17.2,0.95,0.78,0,0,0,none
2000033.01,CHIQUES,CHIQUES_S5U,Upstream,1/9/2020,AMENDED,1.629,13.29,0.9,1.29,122.6,1.3,8.89,none
2000030.012,CHIQUES,CHIQUES_S2U,Upstream,1/9/2020,UNAMENDED,0.671,16.3,0.88,1.99,41.1,0.3,3.66,none
2000031.012,CHIQUES,CHIQUES_S3U,Upstream,1/9/2020,UNAMENDED,1.639,20.2,0.91,1.81,81.1,0.9,8.94,none
2000032.012,CHIQUES,CHIQUES_S4U,Upstream,1/9/2020,UNAMENDED,0,17.2,0.95,0.78,0,0,0,none
2000033.012,CHIQUES,CHIQUES_S5U,Upstream,1/9/2020,UNAMENDED,0.271,13.29,0.9,1.29,20.4,0.2,1.48,none
2000382.008,CHIQUES,CHIQUES_S1U,Upstream,5/14/2020,AMENDED,0.24,17.15,0.95,0.86,14,0.3,1.31,none
2000383.008,CHIQUES,CHIQUES_S2U,Upstream,5/14/2020,AMENDED,0.812,12.23,0.92,0.94,66.4,0.9,4.43,none
2000384.008,CHIQUES,CHIQUES_S3U,Upstream,5/14/2020,AMENDED,0.232,12.53,0.94,0.75,18.5,0.3,1.27,none
2000385.008,CHIQUES,CHIQUES_S4U,Upstream,5/14/2020,AMENDED,0,12.23,0.93,0.9,0,0,0,none
2000386.008,CHIQUES,CHIQUES_S5U,Upstream,5/14/2020,AMENDED,1.24,12.48,0.92,1.05,99.4,1.2,6.76,none
2000382.012,CHIQUES,CHIQUES_S1U,Upstream,5/14/2020,UNAMENDED,0.329,17.15,0.95,0.86,19.2,0.4,1.79,none
2000383.012,CHIQUES,CHIQUES_S2U,Upstream,5/14/2020,UNAMENDED,0.741,12.23,0.92,0.94,60.6,0.8,4.04,none
2000384.012,CHIQUES,CHIQUES_S3U,Upstream,5/14/2020,UNAMENDED,0.837,12.53,0.94,0.75,66.8,1.1,4.57,none
2000385.012,CHIQUES,CHIQUES_S4U,Upstream,5/14/2020,UNAMENDED,0.004,12.23,0.93,0.9,0.3,0,0.02,none
2000386.012,CHIQUES,CHIQUES_S5U,Upstream,5/14/2020,UNAMENDED,0,12.48,0.92,1.05,0,0,0,none
2000557.008,CHRISTINA,COOCH_S1D,Downstream,5/20/2020,AMENDED,0,19.86,1,0.08,0,0,0,none
2000562.008,CHRISTINA,COOCH_S1U,Upstream,5/20/2020,AMENDED,0.245,15.11,0.95,0.75,16.2,0.3,1.34,none
2000558.008,CHRISTINA,COOCH_S2D,Downstream,5/20/2020,AMENDED,0.093,19.23,1,0.09,4.8,1.1,0.51,none
2000563.008,CHRISTINA,COOCH_S2U,Upstream,5/20/2020,AMENDED,0.016,15.8,0.95,0.8,1,0,0.09,none
2000559.008,CHRISTINA,COOCH_S3D,Downstream,5/20/2020,AMENDED,0.083,19.65,0.99,0.12,4.2,0.7,0.45,none
2000560.008,CHRISTINA,COOCH_S4D,Downstream,5/20/2020,AMENDED,0.13,18.33,0.98,0.36,7.1,0.4,0.71,none
2000561.008,CHRISTINA,COOCH_S5D,Downstream,5/20/2020,AMENDED,0.256,11.84,0.94,0.66,21.6,0.4,1.4,none
2000562.012,CHRISTINA,COOCH_S1U,Upstream,5/20/2020,UNAMENDED,0.354,15.11,0.95,0.75,23.4,0.5,1.93,none
2000563.012,CHRISTINA,COOCH_S2U,Upstream,5/20/2020,UNAMENDED,0.029,15.8,0.95,0.8,1.9,0,0.16,none
2000559.012,CHRISTINA,COOCH_S3D,Downstream,5/20/2020,UNAMENDED,0.011,19.65,0.99,0.12,0.5,0.1,0.06,none
2000560.012,CHRISTINA,COOCH_S4D,Downstream,5/20/2020,UNAMENDED,0.009,18.33,0.98,0.36,0.5,0,0.05,none
2000561.012,CHRISTINA,COOCH_S5D,Downstream,5/20/2020,UNAMENDED,0.202,11.84,0.94,0.66,17.1,0.3,1.1,none
2000905,CHIQUES,CHIQUES_S1U,Upstream,7/16/2020,UNAMENDED,0,31.52,0.96,1.26,0,0,0,none
2000906,CHIQUES,CHIQUES_S2U,Upstream,7/16/2020,UNAMENDED,0.092,29.18,0.99,0.19,3.1,0.5,0.5,none
2000907,CHIQUES,CHIQUES_S3U,Upstream,7/16/2020,UNAMENDED,0.012,32.03,0.97,0.83,0.4,0,0.07,none
2000908,CHIQUES,CHIQUES_S4U,Upstream,7/16/2020,UNAMENDED,0.11,22.99,0.93,1.53,4.8,0.1,0.6,none
2000909,CHIQUES,CHIQUES_S5U,Upstream,7/16/2020,UNAMENDED,0.032,25.79,0.99,0.25,1.2,0.1,0.17,none
2000905,CHIQUES,CHIQUES_S1U,Upstream,7/16/2020,AMENDED,0.564,26.57,0.96,0.96,21.2,0.6,3.08,none
2000906,CHIQUES,CHIQUES_S2U,Upstream,7/16/2020,AMENDED,0.101,28.58,0.98,0.47,3.5,0.2,0.55,none
2000907,CHIQUES,CHIQUES_S3U,Upstream,7/16/2020,AMENDED,0,27.8,0.98,0.66,0,0,0,none
2000908,CHIQUES,CHIQUES_S4U,Upstream,7/16/2020,AMENDED,0.482,25.73,0.95,1.26,18.7,0.4,2.63,none
2000909,CHIQUES,CHIQUES_S5U,Upstream,7/16/2020,AMENDED,0.077,27.78,0.99,0.3,2.8,0.3,0.42,none
2000884,CHRISTINA,COOCH_S1D,Downstream,7/23/2020,UNAMENDED,0.053,17.83,0.92,1.51,3,0,0.29,none
2000889,CHRISTINA,COOCH_S1U,Upstream,7/23/2020,UNAMENDED,0.496,18.82,0.74,4.93,26.4,0.1,2.71,none
2000885,CHRISTINA,COOCH_S2D,Downstream,7/23/2020,UNAMENDED,0.454,23.73,0.74,6.15,19.1,0.1,2.48,none
2000890,CHRISTINA,COOCH_S2U,Upstream,7/23/2020,UNAMENDED,0.234,24.67,0.78,5.46,9.5,0,1.28,none
2000886,CHRISTINA,COOCH_S3D,Downstream,7/23/2020,UNAMENDED,0.623,23.58,0.93,1.65,26.4,0.4,3.4,none
2000891,CHRISTINA,COOCH_S3U,Upstream,7/23/2020,UNAMENDED,0.18,22.15,0.83,3.76,8.1,0,0.98,none
2000887,CHRISTINA,COOCH_S4D,Downstream,7/23/2020,UNAMENDED,0.016,24.39,0.96,1.01,0.7,0,0.09,none
2000892,CHRISTINA,COOCH_S4U,Upstream,7/23/2020,UNAMENDED,0.578,22.5,0.82,3.97,25.7,0.1,3.15,none
2000888,CHRISTINA,COOCH_S5D,Downstream,7/23/2020,UNAMENDED,0.053,20.09,0.72,5.59,2.7,0,0.29,none
2000893,CHRISTINA,COOCH_S5U,Upstream,7/23/2020,UNAMENDED,0.278,21.68,0.92,1.66,12.8,0.2,1.52,none
2000889,CHRISTINA,COOCH_S1U,Upstream,7/23/2020,AMENDED,0.729,12.11,0.96,0.5,60.2,1.5,3.98,none
2000885,CHRISTINA,COOCH_S2D,Downstream,7/23/2020,AMENDED,0.591,17.32,0.97,0.44,34.1,1.3,3.22,none
2000890,CHRISTINA,COOCH_S2U,Upstream,7/23/2020,AMENDED,0,23.42,0.98,0.49,0,0,0,none
2000886,CHRISTINA,COOCH_S3D,Downstream,7/23/2020,AMENDED,0.019,20.57,1,0.09,0.9,0.2,0.1,none
2000891,CHRISTINA,COOCH_S3U,Upstream,7/23/2020,AMENDED,0.088,19.51,0.99,0.13,4.5,0.7,0.48,none
2000887,CHRISTINA,COOCH_S4D,Downstream,7/23/2020,AMENDED,0.045,23.5,1,0.08,1.9,0.6,0.25,none
2000892,CHRISTINA,COOCH_S4U,Upstream,7/23/2020,AMENDED,0.277,18.81,0.99,0.23,14.7,1.2,1.51,none
2000888,CHRISTINA,COOCH_S5D,Downstream,7/23/2020,AMENDED,0,21.66,0.98,0.44,0,0,0,none
2000893,CHRISTINA,COOCH_S5U,Upstream,7/23/2020,AMENDED,0.79,12.96,0.95,0.65,61,1.2,4.31,none
2001363.013,CHIQUES,CHIQUES_S1D,Downstream,9/23/2020,UNAMENDED,0.043,25.05,0.99,0.31,1.7,0.1,0.23,none
2001348.013,CHIQUES,CHIQUES_S1U,Upstream,9/23/2020,UNAMENDED,0.761,28.29,0.99,0.33,26.9,2.3,4.15,none
2001349.013,CHIQUES,CHIQUES_S2U,Upstream,9/23/2020,UNAMENDED,0.176,25.13,0.95,1.33,7,0.1,0.96,none
2001350.013,CHIQUES,CHIQUES_S3U,Upstream,9/23/2020,UNAMENDED,0,24.98,0.82,4.42,0,0,0,none
2001351.013,CHIQUES,CHIQUES_S4U,Upstream,9/23/2020,UNAMENDED,0.429,32.16,0.79,6.84,13.3,0.1,2.34,none
2001352.013,CHIQUES,CHIQUES_S5U,Upstream,9/23/2020,UNAMENDED,0.052,23.32,0.98,0.37,2.2,0.1,0.28,none
2001363.009,CHIQUES,CHIQUES_S1D,Downstream,9/23/2020,AMENDED,0.506,21.88,0.99,0.28,23.1,1.8,2.76,none
2001349.009,CHIQUES,CHIQUES_S2U,Upstream,9/23/2020,AMENDED,1.618,28.91,0.99,0.31,56,5.3,8.83,none
2001350.009,CHIQUES,CHIQUES_S3U,Upstream,9/23/2020,AMENDED,0,28.96,0.98,0.64,0,0,0,none
2001351.009,CHIQUES,CHIQUES_S4U,Upstream,9/23/2020,AMENDED,0.756,23.25,0.96,0.96,32.5,0.8,4.12,none
2001352.009,CHIQUES,CHIQUES_S5U,Upstream,9/23/2020,AMENDED,0.285,22.27,0.98,0.34,12.8,0.8,1.55,none
2001337.013,CHRISTINA,COOCH_S1D,Downstream,9/30/2020,UNAMENDED,0,25.51,0.99,0.14,0,0,0,none
2001342.013,CHRISTINA,COOCH_S1U,Upstream,9/30/2020,UNAMENDED,0,18.67,1,0.08,0,0,0,none
2001338.013,CHRISTINA,COOCH_S2D,Downstream,9/30/2020,UNAMENDED,0,18.42,0.98,0.3,0,0,0,none
2001343.013,CHRISTINA,COOCH_S2U,Upstream,9/30/2020,UNAMENDED,0,21.78,0.96,0.78,0,0,0,none
2001339.013,CHRISTINA,COOCH_S3D,Downstream,9/30/2020,UNAMENDED,0.128,27.44,0.99,0.19,4.7,0.7,0.7,none
2001344.013,CHRISTINA,COOCH_S3U,Upstream,9/30/2020,UNAMENDED,0,25.44,1,0.13,0,0,0,none
2001340.013,CHRISTINA,COOCH_S4D,Downstream,9/30/2020,UNAMENDED,0,21.34,1,0.07,0,0,0,none
2001345.013,CHRISTINA,COOCH_S4U,Upstream,9/30/2020,UNAMENDED,0,17.48,1,0.05,0,0,0,none
2001341.013,CHRISTINA,COOCH_S5D,Downstream,9/30/2020,UNAMENDED,0.016,21.83,1,0.07,0.7,0.2,0.09,none
2001346.013,CHRISTINA,COOCH_S5U,Upstream,9/30/2020,UNAMENDED,0,22.07,0.99,0.14,0,0,0,none
2001337.009,CHRISTINA,COOCH_S1D,Downstream,9/30/2020,AMENDED,0,31.56,1,0.13,0,0,0,none
2001342.009,CHRISTINA,COOCH_S1U,Upstream,9/30/2020,AMENDED,0.045,20.28,1,0.05,2.2,1,0.25,none
2001338.009,CHRISTINA,COOCH_S2D,Downstream,9/30/2020,AMENDED,0.681,14.56,0.98,0.3,46.8,2.3,3.72,none
2001343.009,CHRISTINA,COOCH_S2U,Upstream,9/30/2020,AMENDED,0.005,27.83,0.97,0.85,0.2,0,0.03,none
2001339.009,CHRISTINA,COOCH_S3D,Downstream,9/30/2020,AMENDED,0.402,22.5,0.99,0.15,17.9,2.6,2.19,none
2001344.009,CHRISTINA,COOCH_S3U,Upstream,9/30/2020,AMENDED,0.027,24.82,1,0.1,1.1,0.3,0.15,none
2001340.009,CHRISTINA,COOCH_S4D,Downstream,9/30/2020,AMENDED,0.138,22.02,1,0.08,6.3,1.8,0.75,none
2001345.009,CHRISTINA,COOCH_S4U,Upstream,9/30/2020,AMENDED,0.029,15.87,1,0.04,1.8,0.7,0.16,none
2001341.009,CHRISTINA,COOCH_S5D,Downstream,9/30/2020,AMENDED,0.357,19.44,1,0.08,18.3,4.4,1.95,none
2001346.009,CHRISTINA,COOCH_S5U,Upstream,9/30/2020,AMENDED,0.032,22.96,0.99,0.13,1.4,0.2,0.17,none
2100134.013,CHRISTINA,COOCH_S1D,Downstream,1/28/2021,UNAMENDED,0,30.38,1,0.11,0,0,0,none
2100139.013,CHRISTINA,COOCH_S1U,Upstream,1/28/2021,UNAMENDED,0.009,25.91,1,0.1,0.4,0.1,0.05,none
2100135.013,CHRISTINA,COOCH_S2D,Downstream,1/28/2021,UNAMENDED,0,27.08,1,0.12,0,0,0,none
2100140.013,CHRISTINA,COOCH_S2U,Upstream,1/28/2021,UNAMENDED,0.353,25.51,0.98,0.45,13.8,0.8,1.93,none
2100136.013,CHRISTINA,COOCH_S3D,Downstream,1/28/2021,UNAMENDED,0,30.23,1,0.06,0,0,0,none
2100141.013,CHRISTINA,COOCH_S3U,Upstream,1/28/2021,UNAMENDED,0.001,27.62,0.99,0.29,0,0,0.01,none
2100137.013,CHRISTINA,COOCH_S4D,Downstream,1/28/2021,UNAMENDED,0,30.19,1,0.09,0,0,0,none
2100142.013,CHRISTINA,COOCH_S4U,Upstream,1/28/2021,UNAMENDED,0,19.08,0.99,0.21,0,0,0,none
2100138.013,CHRISTINA,COOCH_S5D,Downstream,1/28/2021,UNAMENDED,0.273,16.17,0.99,0.2,16.9,1.4,1.49,none
2100143.013,CHRISTINA,COOCH_S5U,Upstream,1/28/2021,UNAMENDED,0.023,18.92,0.97,0.52,1.2,0,0.13,none
2100134.009,CHRISTINA,COOCH_S1D,Downstream,1/28/2021,AMENDED,0,24.04,0.97,0.71,0,0,0,none
2100139.009,CHRISTINA,COOCH_S1U,Upstream,1/28/2021,AMENDED,0.005,22.12,0.97,0.72,0.2,0,0.03,none
2100135.009,CHRISTINA,COOCH_S2D,Downstream,1/28/2021,AMENDED,0.897,27.08,1,0.12,33.1,7.8,4.89,none
2100140.009,CHRISTINA,COOCH_S2U,Upstream,1/28/2021,AMENDED,0.413,32.01,0.99,0.2,12.9,2.1,2.25,none
2100136.009,CHRISTINA,COOCH_S3D,Downstream,1/28/2021,AMENDED,0.173,33.21,0.88,4.01,5.2,0,0.94,none
2100141.009,CHRISTINA,COOCH_S3U,Upstream,1/28/2021,AMENDED,0.093,24,0.99,0.14,3.9,0.7,0.51,none
2100137.009,CHRISTINA,COOCH_S4D,Downstream,1/28/2021,AMENDED,0,27.86,1,0.05,0,0,0,none
2100142.009,CHRISTINA,COOCH_S4U,Upstream,1/28/2021,AMENDED,0,19.08,0.99,0.21,0,0,0,none
2100138.009,CHRISTINA,COOCH_S5D,Downstream,1/28/2021,AMENDED,0.282,13.7,0.98,0.22,20.6,1.3,1.54,none
2100143.009,CHRISTINA,COOCH_S5U,Upstream,1/28/2021,AMENDED,0.767,20.07,0.98,0.41,38.2,1.9,4.18,none
2100155.013,CHIQUES,CHIQUES_S1U,Upstream,1/20/2021,UNAMENDED,4.055,27.9,0.94,1.75,145.3,2.3,22.12,none
2100156.013,CHIQUES,CHIQUES_S2U,Upstream,1/20/2021,UNAMENDED,0.105,34.36,0.97,0.86,3.1,0.1,0.57,none
2100157.013,CHIQUES,CHIQUES_S3U,Upstream,1/20/2021,UNAMENDED,1.038,22.3,0.94,1.24,46.5,0.8,5.66,none
2100158.013,CHIQUES,CHIQUES_S4U,Upstream,1/20/2021,UNAMENDED,0.757,23.15,0.9,2.28,32.7,0.3,4.13,none
2100159.013,CHIQUES,CHIQUES_S5U,Upstream,1/20/2021,UNAMENDED,1.384,17.5,0.93,1.26,79.1,1.1,7.55,none
2100155.009,CHIQUES,CHIQUES_S1U,Upstream,1/20/2021,AMENDED,4.168,26.51,0.95,1.41,157.2,2.9,22.74,none
2100156.009,CHIQUES,CHIQUES_S2U,Upstream,1/20/2021,AMENDED,0.128,28.03,0.93,2.05,4.6,0.1,0.7,none
2100157.009,CHIQUES,CHIQUES_S3U,Upstream,1/20/2021,AMENDED,0.594,18.09,0.95,0.99,32.8,0.6,3.24,none
2100158.009,CHIQUES,CHIQUES_S4U,Upstream,1/20/2021,AMENDED,0.918,22.14,1,0.05,41.5,17,5.01,none
2100159.009,CHIQUES,CHIQUES_S5U,Upstream,1/20/2021,AMENDED,3.91,13.53,0.9,1.31,288.9,3,21.33,none
2100641.013,CHIQUES,CHIQUES_S1D,Downstream,5/12/2021,UNAMENDED,0.21,13.24,0.95,0.71,15.9,0.3,1.15,none
2100578.013,CHIQUES,CHIQUES_S1U,Upstream,5/12/2021,UNAMENDED,0.409,26.14,0.99,0.24,15.6,1.7,2.23,none
2100642.013,CHIQUES,CHIQUES_S2D,Downstream,5/12/2021,UNAMENDED,0.206,19.29,0.99,0.16,10.7,1.3,1.12,none
2100579.013,CHIQUES,CHIQUES_S2U,Upstream,5/12/2021,UNAMENDED,0.253,28.18,0.96,1.01,9,0.3,1.38,none
2100580.013,CHIQUES,CHIQUES_S3U,Upstream,5/12/2021,UNAMENDED,0.358,21.78,0.97,0.75,16.4,0.5,1.95,none
2100581.013,CHIQUES,CHIQUES_S4U,Upstream,5/12/2021,UNAMENDED,0.266,29.28,0.99,0.32,9.1,0.8,1.45,none
2100582.013,CHIQUES,CHIQUES_S5U,Upstream,5/12/2021,UNAMENDED,0.435,25.23,0.99,0.28,17.2,1.5,2.37,none
2100578.009,CHIQUES,CHIQUES_S1U,Upstream,5/12/2021,AMENDED,0,24.54,0.99,0.32,0,0,0,none
2100642.009,CHIQUES,CHIQUES_S2D,Downstream,5/12/2021,AMENDED,0,25.31,0.96,0.96,0,0,0,none
2100579.009,CHIQUES,CHIQUES_S2U,Upstream,5/12/2021,AMENDED,0,29.09,0.99,0.35,0,0,0,none
2100580.009,CHIQUES,CHIQUES_S3U,Upstream,5/12/2021,AMENDED,0,28.44,0.99,0.41,0,0,0,none
2100581.009,CHIQUES,CHIQUES_S4U,Upstream,5/12/2021,AMENDED,0.088,18.1,0.99,0.24,4.9,0.4,0.48,none
2100582.009,CHIQUES,CHIQUES_S5U,Upstream,5/12/2021,AMENDED,0.463,29.98,0.99,0.41,15.4,1.1,2.53,none
2100557.013,CHRISTINA,COOCH_S1D,Downstream,5/19/2021,UNAMENDED,0.22,30.89,1,0.04,7.1,5.8,1.2,none
2100562.013,CHRISTINA,COOCH_S1U,Upstream,5/19/2021,UNAMENDED,0.293,25.29,1,0.07,11.6,4,1.6,none
2100558.013,CHRISTINA,COOCH_S2D,Downstream,5/19/2021,UNAMENDED,0.273,33.59,0.97,0.92,8.1,0.3,1.49,none
2100563.013,CHRISTINA,COOCH_S2U,Upstream,5/19/2021,UNAMENDED,0.019,21.4,0.99,0.13,0.9,0.1,0.1,none
2100559.013,CHRISTINA,COOCH_S3D,Downstream,5/19/2021,UNAMENDED,0.299,30.72,0.99,0.16,9.7,1.8,1.63,none
